,3  (11:45 - 13:00),,10PHP.D,WILL,D13,9COM.A,EMIR,D13,,,,9HSIE.E,,,10HSIE.B,,
,,,,,,,,,,,,9HIS.E,MARR,D13,10GEO.B,FORD,D13
,,,,,,,,,,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12BST.B,EMIR,D13,12BST.C,EMIR,D13,,,,12BST.C,EMIR,D13,12BST.B,EMIR,D13
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D14,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,8MUS.8,DCOST,D14,11MUS1.A,ODEA,D14,8MUS.8,DCOST,D14,9MUS.A,LUCK,D14
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,7MUS.3,ODEA,D14,7MUS.8,ODEA,D14,XXXXX,,,7MUS.6,DCOST,D14,9MUS.B,ODEA,D14
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,9MUS.B,ODEA,D14,9NMU.1,ODEA,D14,,,,8MUS.9,LUCK,D14
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,,,,11MUS1.A,ODEA,D14,,,,7MUS.3,ODEA,D14,9NMU.1,ODEA,D14
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D15,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,8MUS.6,LUCK,D15,7MUS.1,LUCK,D15,12MUS1.A,DCOST,D15,,,,7MUS.9,POPO,D15
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,8MUS.9,LUCK,D15,7MUS.9,POPO,D15,XXXXX,,,9MUS.A,LUCK,D15,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,8MUS.3,DCOST,D15,8MUS.1,POPO,D15,,,,SMU.J,DCOST,D15
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,,,,12MUS1.A,DCOST,D15,,,,12MUS1.A,DCOST,D15,10MUS.A,POPO,D15
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D16,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,G4.1,PEAR,D16,G4.1,PEAR,D16,G4.1,PEAR,D16,G4.1,PEAR,D16,G4.1,PEAR,D16
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,10HSIE.E,,,10HSIE.E,,,10COM.A,FORD,D16,7HIS.C,PEAR,D16,8HIS.Y,PEAR,D16
,,,10HIS.E,PEAR,D16,10HIS.E,PEAR,D16,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,7HIS.C,PEAR,D16,8GEO.R,FORD,D16,XXXXX,,,7HIS.S,PEAR,D16,12LST.B,PEAR,D16
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8NDM.C,POPO,D16,12LST.B,PEAR,D16,11LST.A,PEAR,D16,12LST.B,PEAR,D16,10HSIE.E,,
,,,,,,,,,10:55 - 12:10,,,,,,10HIS.E,PEAR,D16
,,,,,,,,,,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,11LST.A,PEAR,D16,7HIS.S,PEAR,D16,,,,11LST.A,PEAR,D16,10COM.A,FORD,D16
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D17,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,10HSIE.B,,,10HSIE.F,,,11MHI.B,HARZ,D17,12BST.A,MATA,D17,9COM.B,PANA,D17
,,,10GEO.B,FORD,D17,10HIS.F,MARR,D17,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,11BST.C,MATA,D17,11BST.C,MATA,D17,XXXXX,,,11BST.C,MATA,D17,8GEO.R,FORD,D17
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8NMA.T,TRNL,D17,,,,11BST.A,FORD,D17,9HSIE.B,,,10HSIE.F,,
,,,,,,,,,10:55 - 12:10,,,9GEO.B,FORD,D17,10HIS.F,MARR,D17
,,,,,,,,,,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12BST.A,MATA,D17,11ISC.A,NEWE,D17,,,,11BST.A,FORD,D17,12BST.A,MATA,D17
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D2,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P2.1,RICC,D2,P2.1,RICC,D2,P2.1,RICC,D2,P2.1,RICC,D2,P2.1,RICC,D2
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,12AHI.A,WALK,D2,12AHI.A,WALK,D2,11AHI.A,WALK,D2,9PHP.B,DOLZ,D2,11AHI.A,WALK,D2
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,9HSIE.F,,,8HIS.S,WALK,D2,XXXXX,,,,,,8HIS.S,WALK,D2
,,,9HIS.F,WALK,D2,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,7HIS.Y,WALK,D2,,,,,,,9HSIE.F,,,12AHI.A,WALK,D2
,,,,,,,,,,,,9HIS.F,CHAM,D2,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,7PHP.E,TRUE,D2,11AHI.A,WALK,D2,,,,8GEO.E,CHAM,D2,7HIS.Y,WALK,D2
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D3,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,G5.1,ZUBE,D3,G5.1,ZUBE,D3,G5.1,ZUBE,D3,G5.1,ZUBE,D3,G5.1,ZUBE,D3
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,8VAT.7,ZUBE,D3,8VAT.7,ZUBE,D3,7VAT.2,ZUBE,D3,12VAT.A,ZUBE,D3,7VAT.7,ZUBE,D3
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,7VAT.2,ZUBE,D3,7VAT.7,ZUBE,D3,XXXXX,,,,,,9VAT.A,ZUBE,D3
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,9VAT.A,ZUBE,D3,8VAT.2,ZUBE,D3,,,,,,
,,,,,,,,,10:55 - 12:10,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12VAT.A,ZUBE,D3,8VAT.2,ZUBE,D3,,,,7VAT.4,ZUBE,D3,12VAT.A,ZUBE,D3
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,D4,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,,,,,,,,,,,,,11MUS1.A,ODEA,D4
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,,,,,,,XXXXX,,,,,,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,,,,9NMM.1,LUCK,D4,,,,,,
,,,,,,,,,10:55 - 12:10,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,,,,,,,,,,,,,9NMM.1,LUCK,D4
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,DRA,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P1.1,MARR,DRA,P1.1,MARR,DRA,P1.1,MARR,DRA,P1.1,MARR,DRA,P1.1,MARR,DRA
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,,,,,,,7MUS.1,LUCK,DRA,10DRA.A,MARR,DRA,9DRA.A,MARR,DRA
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,,,,8MUS.6,LUCK,DRA,XXXXX,,,9DRA.A,MARR,DRA,8NDR.P,MARR,DRA
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8NDR.P,MARR,DRA,,,,9NDR.1,MARR,DRA,,,,,,
,,,,,,,,,10:55 - 12:10,,,,,,,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,10DRA.A,MARR,DRA,,,,,,,,,,9NDR.1,MARR,DRA
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E1,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,B1.1,ROY,E1,B1.1,ROY,E1,B1.1,BART,E1,B1.1,ROY,E1,B1.1,ROY,E1
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,8JAP.R,ROY,E1,8JAP.Y,ROY,E1,8ENG.S,THET,E1,10JAP.A,ROY,E1,8JAP.S,ROY,E1
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ELD.A,KRIZ,E1,12ELD.A,KRIZ,E1,XXXXX,,,12ELD.A,KRIZ,E1,9JAP.A,ROY,E1
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8JAP.S,ROY,E1,9JAP.A,ROY,E1,7NNUM.S,TRAN,E1,9HSIE.D,,,8JAP.Y,ROY,E1
,,,,,,,,,10:55 - 12:10,,,9HIS.D,HARZ,E1,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,10JAP.A,ROY,E1,7NNUM.C,TRNL,E1,,,,8JAP.R,ROY,E1,7ENG.P,VASI,E1
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E11,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P8.1,ARAM,E11,P8.1,ARAM,E11,P8.1,ARAM,E11,P8.1,ARAM,E11,P8.1,ARAM,E11
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENS.A,ARAM,E11,,,,8ENG.T,ARAM,E11,7ENG.R,ARAM,E11,7ENG.Y,ARAM,E11
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENS.B,ARAM,E11,12ENS.B,ARAM,E11,XXXXX,,,12ENS.B,ARAM,E11,10SCI.B,NEWE,E11
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,11CHM.B,SCAK,E11,8ENG.T,ARAM,E11,7ENG.Y,ARAM,E11,11ENS.A,ARAM,E11,9ENG.F,MILL,E11
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,7ENG.Y,ARAM,E11,7NLIT.Y,ARAM,E11,,,,10PHP.E,SCAR,E11,11ENS.A,ARAM,E11
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E12,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,B4.1,HARZ,E12,B4.1,HARZ,E12,B4.1,HARZ,E12,B4.1,HARZ,E12,B4.1,HARZ,E12
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENS.D,BADM,E12,7ENG.E,TALE,E12,9ENG.D,BADM,E12,8ENG.E,BADM,E12,10ENG.E,BADM,E12
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENA.B,BADM,E12,12ENA.B,BADM,E12,XXXXX,,,12ENA.B,BADM,E12,8NMA.T,TRNL,E12
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,7ENG.E,TALE,E12,10ENG.E,BADM,E12,10ENG.E,BADM,E12,11ENS.D,BADM,E12,9ENG.D,BADM,E12
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.D,BADM,E12,8ENG.E,BADM,E12,,,,7ENG.E,TALE,E12,11ENS.D,BADM,E12
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E13,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,11ENS.B,SENT,E13,,,,9ENG.F,SENT,E13,7ENG.P,SENT,E13,10ENG.F,VASI,E13
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENA.A,SENT,E13,12ENA.A,SENT,E13,XXXXX,,,12ENA.A,SENT,E13,8NDM.C,POPO,E13
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,7NLIT.C,MILL,E13,10ENG.F,VASI,E13,10ENG.F,VASI,E13,11ENS.B,SENT,E13,9ENG.C,EVAN,E13
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.F,SENT,E13,7ENG.P,VASI,E13,,,,8ENG.P,EVAN,E13,11ENS.B,SENT,E13
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E14,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,11ENA.B,DARW,E14,8ENG.R,THET,E14,9ENG.C,EVAN,E14,9LIT.3,THET,E14,10ENG.C,THET,E14
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,7ENG.T,EVAN,E14,7NLIT.S,MARR,E14,XXXXX,,,12ENB.A,TALE,E14,8NEN.E,THET,E14
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8NEN.E,THET,E14,10ENG.C,THET,E14,10ENG.C,THET,E14,11ENA.B,DARW,E14,7ENG.T,VASI,E14
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.C,EVAN,E14,9LIT.4,EVAN,E14,,,,7GEO.P,HARZ,E14,11ENA.B,DARW,E14
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E15,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,M10.1,TALE,E15,M10.1,TALE,E15,M10.1,TALE,E15,M10.1,TALE,E15,M10.1,TALE,E15
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENA.C,MILL,E15,12ECO.A,PANA,E15,9ENG.B,TALE,E15,9LIT.4,MILL,E15,10ENG.B,MILL,E15
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENS.C,MILL,E15,12ENS.C,MILL,E15,XXXXX,,,12ENS.C,MILL,E15,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,,,,10ENG.B,MILL,E15,10ENG.B,MILL,E15,11ENA.C,MILL,E15,9ENG.B,TALE,E15
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.B,TALE,E15,9LIT.3,THET,E15,,,,,,,11ENA.C,MILL,E15
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E16,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,G7.1,AHMA,E16,G7.1,AHMA,E16,G7.1,AHMA,E16,G7.1,AHMA,E16,G7.1,AHMA,E16
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENS.C,TALE,E16,7GEO.P,HARZ,E16,7ENG.C,AHMA,E16,9LIT.2,AHMA,E16,10ENG.A,AHMA,E16
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,8ENG.S,THET,E16,7ENG.R,AHMA,E16,XXXXX,,,,,,8PHP.Y,TRUE,E16
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,7ENG.R,AHMA,E16,10ENG.A,AHMA,E16,10ENG.A,AHMA,E16,11ENS.C,TALE,E16,9ENG.E,AHMA,E16
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,7ENG.C,AHMA,E16,9LIT.2,AHMA,E16,,,,7ENG.C,AHMA,E16,11ENS.C,TALE,E16
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E17,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P10.1,DOLZ,E17,P10.1,DOLZ,E17,P10.1,DOLZ,E17,P10.1,DOLZ,E17,P10.1,DOLZ,E17
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENA.A,DOLZ,E17,8PHP.S,LEON,E17,9ENG.E,DOLZ,E17,7ENG.T,VASI,E17,10ENG.D,DOLZ,E17
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENS.D,DOLZ,E17,12ENS.D,DOLZ,E17,XXXXX,,,12ENS.D,DOLZ,E17,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,10PHP.F,DOLZ,E17,10ENG.D,DOLZ,E17,10ENG.D,DOLZ,E17,11ENA.A,DOLZ,E17,8ENG.R,THET,E17
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.E,DOLZ,E17,12BIO.A,LAMS,E17,,,,10PHP.F,BART,E17,11ENA.A,DOLZ,E17
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E18,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,B10.1,EVAN,E18,B10.1,EVAN,E18,B10.1,EVAN,E18,B10.1,EVAN,E18,B10.1,EVAN,E18
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,11ENB.A,GBRO,E18,,,,9ENG.A,GBRO,E18,9LIT.1,GBRO,E18,8ENG.C,TALE,E18
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,12ENS.A,GBRO,E18,12ENS.A,GBRO,E18,XXXXX,,,12ENS.A,GBRO,E18,,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,8ENG.Y,EVAN,E18,8ENG.P,EVAN,E18,8ENG.C,TALE,E18,11ENB.A,GBRO,E18,9ENG.A,GBRO,E18
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,9ENG.A,GBRO,E18,9LIT.1,GBRO,E18,,,,,,,11ENB.A,GBRO,E18
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E2,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,,,,,,,,,,,,,,,
,1  (8:35 - 9:55),,8SCI.S,BOZI,E2,9SCI.C,BOZI,E2,12ISC.A,LINA,E2,8SCI.S,BOZI,E2,11PHY.A,BOZI,E2
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,8SCI.C,LINA,E2,10SCI.E,BOZI,E2,XXXXX,,,10SCI.E,BOZI,E2,10SCI.E,BOZI,E2
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,9SCI.C,BOZI,E2,8SCI.C,LINA,E2,9NST.1,LAMS,E2,8PHP.T,TRUE,E2,8SCI.S,BOZI,E2
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,7SCI.T,KAUR,E2,11PHY.A,BOZI,E2,,,,12ISC.A,LINA,E2,9NSC.C,BOZI,E2
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E3,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,P4.1,NEWE,E3,P4.1,NEWE,E3,P4.1,NEWE,E3,P4.1,NEWE,E3,P4.1,NEWE,E3
,,,,,,,,,9:00 - 9:10,,,,,,,,
,1  (8:35 - 9:55),,,,,9SCI.D,KAUR,E3,11ISC.A,NEWE,E3,12PHY.A,NEWE,E3,11ISC.A,NEWE,E3
,,,,,,,,,9:10 - 10:25,,,,,,,,
,R1  (9:55 - 10:10),,,,,,,,,,,,,,,,
,2  (10:10 - 11:30),,7SCI.P,NEWE,E3,10SCI.B,NEWE,E3,XXXXX,,,10SCI.B,NEWE,E3,10SCI.F,NAIK,E3
,,,,,,,,,XXXXX,,,,,,10:15 - 11:35,,
,R2  (11:30 - 11:45),,,,,,,,,,,,,,,,
,3  (11:45 - 13:00),,9SCI.D,KAUR,E3,,,,7SCI.P,NEWE,E3,7SCI.T,NEWE,E3,7SCI.P,KAUR,E3
,,,,,,,,,10:55 - 12:10,,,,,,11:50 - 13:05,,
,L1  (13:00 - 13:20),,,,,,,,,,,,,,,,
,L2  (13:20 - 13:35),,,,,,,,,,,,,,,,
,4  (13:35 - 14:50),,12PHY.A,NEWE,E3,7SCI.T,KAUR,E3,,,,8SCI.Y,NEWE,E3,12PHY.A,NEWE,E3
,5  (14:50 - 15:10),,,,,,,,,,,,,,,,


,E4,,,,,,,,,,,,,,,,
,,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,
,0  (8:00 - 8:25),,,,,,,,,,,,,,,,
,HG  (8:25 - 8:35),,G2.1,PRAS,E4,G2.1,PRAS,E4,G2.1,PRAS,E4,G2.1,PRAS,E4,G2.1,PRAS,E4
,,,,,,,,,9:00 - 9:10,,,,,,,,
